id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_setting_hr,access_hr_attendance_setting_hr,model_hr_attendance_setting,hr.group_hr_user,1,1,1,0
access_hr_attendance_setting_manager,access_hr_attendance_setting_manager,model_hr_attendance_setting,hr.group_hr_manager,1,1,1,1
access_hr_late_early_criterion_hr,access_hr_late_early_criterion_hr,model_hr_late_early_criterion,hr.group_hr_user,1,0,0,0
access_hr_late_early_criterion_manager,access_hr_late_early_criterion_manager,model_hr_late_early_criterion,hr.group_hr_manager,1,1,1,1
access_hr_overtime_setting_hr,access_hr_overtime_setting_hr,model_hr_overtime_setting,hr.group_hr_user,1,0,0,0
access_hr_overtime_setting_manager,access_hr_overtime_setting_manager,model_hr_overtime_setting,hr.group_hr_manager,1,1,1,1
access_hr_overtime_type_hr,access_hr_overtime_type_hr,model_hr_overtime_type,hr.group_hr_user,1,0,0,0
access_hr_overtime_type_manager,access_hr_overtime_type_manager,model_hr_overtime_type,hr.group_hr_manager,1,1,1,1
access_hr_overtime_type_rule_hr,access_hr_overtime_type_rule_hr,model_hr_overtime_type_rule,hr.group_hr_user,1,0,0,0
access_hr_overtime_type_rule_manager,access_hr_overtime_type_rule_manager,model_hr_overtime_type_rule,hr.group_hr_manager,1,1,1,1
access_hr_labor_health_insurance_type_hr,access_hr_labor_health_insurance_type_hr,model_hr_labor_health_insurance_type,hr.group_hr_user,1,0,0,0
access_hr_labor_health_insurance_type_manager,access_hr_labor_health_insurance_type_manager,model_hr_labor_health_insurance_type,hr.group_hr_manager,1,1,1,1
access_hr_labor_health_insurance_hr,access_hr_labor_health_insurance_hr,model_hr_labor_health_insurance,hr.group_hr_user,1,0,0,0
access_hr_labor_health_insurance_manager,access_hr_labor_health_insurance_manager,model_hr_labor_health_insurance,hr.group_hr_manager,1,1,1,1
access_hr_income_tax_pivot_hr,access_hr_income_tax_pivot_hr,model_hr_income_tax_pivot,hr.group_hr_user,1,0,0,0
access_hr_income_tax_pivot_manager,access_hr_income_tax_pivot_manager,model_hr_income_tax_pivot,hr.group_hr_manager,1,1,1,1
access_hr_annual_leave_hr,access_hr_annual_leave_hr,model_hr_annual_leave,hr.group_hr_user,1,0,0,0
access_hr_annual_leave_manager,access_hr_annual_leave_manager,model_hr_annual_leave,hr.group_hr_manager,1,1,1,1
access_hr_holiday_type_setting_hr,access_hr_holiday_type_setting_hr,model_hr_holiday_type_setting,hr.group_hr_user,1,0,0,0
access_hr_holiday_type_setting_manager,access_hr_holiday_type_setting_manager,model_hr_holiday_type_setting,hr.group_hr_manager,1,1,1,1
access_hr_employee_idx_hr,access_hr_employee_idx_hr,model_hr_employee,hr.group_hr_user,1,1,0,0
access_hr_employee_idx_manager,access_hr_employee_idx_manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_hr_dependents_information_hr,access_hr_dependents_information_hr,model_hr_dependents_information,hr.group_hr_user,1,1,1,0
access_hr_dependents_information_manager,access_hr_dependents_information_manager,model_hr_dependents_information,hr.group_hr_manager,1,1,1,1
